Country , Territory,ISO3,Region,CPI score 2023,Rank,Standard error,Number of sources,Lower CI,Upper CI,African Development Bank CPIA,Bertelsmann Foundation Sustainable Governance Index,Bertelsmann Foundation Transformation Index,Economist Intelligence Unit Country Ratings,Freedom House Nations in Transit,Global Insights Country Risk Ratings,IMD World Competitiveness Yearbook,PERC Asia Risk Guide,PRS International Country Risk Guide,Varieties of Democracy Project,World Bank CPIA,World Economic Forum EOS,World Justice Project Rule of Law Index
Denmark,DNK,WE/EU,90,1,1.819265,8,87.0164,92.9836,,96.99364,,89.67447,,83.25637,97.89119,,100,78.89152,,82.20667,87.68097
Finland,FIN,WE/EU,87,2,1.057962,8,85.26495,88.73505,,88.12477,,89.67447,,83.25637,89.84466,,93.38018,78.16811,,86.76612,85.88441
New Zealand,NZL,AP,85,3,1.916107,8,81.85758,88.14242,,96.99364,,89.67447,,83.25637,87.10542,,93.38018,78.16811,,70.98344,82.2913
Norway,NOR,WE/EU,84,4,1.380803,7,81.73548,86.26452,,88.12477,,89.67447,,83.25637,75.72045,,84.67139,78.16811,,,86.78268
Singapore,SGP,AP,83,5,1.145734,9,81.12099,84.87901,,,72.74066,89.67447,,83.25637,76.74767,89.29896,83.27798,78.16811,,88.51975,84.08785
Sweden,SWE,WE/EU,82,6,2.28425,8,78.25383,85.74617,,88.12477,,89.67447,,83.25637,80.00052,,93.38018,78.16811,,60.98773,85.88441
Switzerland,CHE,WE/EU,82,6,1.743361,7,79.14088,84.85912,,88.12477,,89.67447,,71.02245,85.30779,,84.67139,77.4447,,80.97914,
Netherlands,NLD,WE/EU,79,8,2.100774,8,75.55473,82.44527,,61.51816,,89.67447,,71.02245,86.42062,,84.67139,77.4447,,75.71824,82.2913
Germany,DEU,WE/EU,78,9,2.143723,8,74.48429,81.51571,,79.2559,,89.67447,,71.02245,86.76302,,82.58128,77.4447,,59.76019,78.69818
Luxembourg,LUX,WE/EU,78,9,1.060454,8,76.26086,79.73914,,79.2559,,72.20404,,71.02245,78.28849,,84.67139,76.7213,,81.85595,80.49474
Ireland,IRL,WE/EU,77,11,1.169134,8,75.08262,78.91738,,79.2559,,72.20404,,71.02245,86.76302,,75.96259,75.99789,,73.78925,80.49474
Canada,CAN,AME,76,12,1.725637,8,73.16995,78.83005,,79.2559,,89.67447,,71.02245,74.00843,,75.96259,75.99789,,63.09209,78.69818
Estonia,EST,WE/EU,76,12,1.056476,10,74.26738,77.73262,,88.12477,80.71969,72.20404,68.22707,71.02245,82.99656,,67.25381,75.99789,,72.91243,76.00334
Australia,AUS,AP,75,14,1.523523,9,72.50142,77.49858,,70.38703,,72.20404,,83.25637,75.03564,87.04162,75.96259,76.7213,,59.40947,78.69818
Hong Kong,HKG,AP,75,14,2.180528,8,71.42393,78.57607,,,,89.67447,,58.97113,82.56856,76.34377,67.25381,71.65746,,80.80377,73.3085
Belgium,BEL,WE/EU,73,16,2.133975,8,69.50028,76.49972,,79.2559,,72.20404,,71.02245,81.37013,,73.87249,77.4447,,51.34276,76.00334
Japan,JPN,AP,73,16,1.748538,9,70.1324,75.8676,,52.64929,,72.20404,,71.02245,74.60764,80.66216,67.25381,74.55109,,83.0835,79.59646
Uruguay,URY,AME,73,16,0.6729261,7,71.8964,74.1036,,,76.73018,72.20404,,71.02245,,,75.96259,72.38087,,70.10662,71.51195
Iceland,ISL,WE/EU,72,19,3.538609,7,66.19669,77.80331,,43.78042,,72.20404,,71.02245,85.7358,,75.96259,76.7213,,77.29651,
Austria,AUT,WE/EU,71,20,1.367177,8,68.75783,73.24217,,79.2559,,72.20404,,58.97113,73.75163,,73.87249,68.76384,,68.52835,74.20679
France,FRA,WE/EU,71,20,0.4335674,8,70.28895,71.71105,,70.38703,,72.20404,,71.02245,70.07077,,69.51809,75.27449,,69.58053,70.61366
Seychelles,SYC,SSA,71,20,0.3737209,3,70.3871,71.6129,,,,72.20404,,71.02245,,,,70.93406,,,
United Kingdom,GBR,WE/EU,71,20,1.680516,8,68.24395,73.75605,,70.38703,,72.20404,,71.02245,71.52599,,73.87249,74.55109,,54.67466,80.49474
Barbados,BRB,AME,69,24,3.366726,3,63.47857,74.52143,,,,,,71.02245,,,,73.82767,,,61.63088
United States,USA,AME,69,24,2.142744,9,65.4859,72.5141,,70.38703,,89.67447,,71.02245,71.26919,48.66677,67.25381,73.82767,,58.88337,72.41022
Bhutan,BTN,AP,68,26,2.179297,4,64.42595,71.57405,,,68.75114,,,71.02245,,,,70.21066,60.10603,,
United Arab Emirates,ARE,MENA,68,26,2.567688,7,63.78899,72.21101,,,52.79308,72.20404,,58.97113,81.37013,,65.1637,70.93406,,,73.3085
Taiwan,TWN,AP,67,28,1.530575,8,64.48986,69.51014,,,76.73018,72.20404,,71.02245,67.16032,58.48131,58.54501,62.9766,,71.1588,
Chile,CHL,AME,66,29,1.540951,9,63.47284,68.52716,,61.51816,76.73018,72.20404,,71.02245,54.83374,,58.54501,73.82767,,57.48047,65.224
Bahamas,BHS,AME,64,30,5.47035,3,55.02863,72.97137,,,,,,58.97113,,,75.96259,,,,57.13948
Cabo Verde,CPV,SSA,64,30,3.048059,3,59.00118,68.99882,,,,,,71.02245,,,,62.2532,60.10603,,
Korea, South,KOR,AP,63,32,1.250259,10,60.94957,65.05042,,70.38703,60.77211,72.20404,,58.97113,58.17219,47.8816,63.59611,69.48725,,55.90219,70.61366
Israel,ISR,MENA,62,33,2.445155,6,57.98994,66.01006,,61.51816,,72.20404,,58.97113,61.42504,,49.83622,68.76384,,,
Lithuania,LTU,WE/EU,61,34,1.249941,10,58.9501,63.0499,,61.51816,72.74066,54.73361,62.29226,58.97113,55.94656,,49.83622,71.65746,,54.67466,69.71539
Portugal,PRT,WE/EU,61,34,1.750554,8,58.12909,63.87091,,70.38703,,54.73361,,58.97113,48.49924,,65.1637,68.04044,,54.67466,65.224
Latvia,LVA,WE/EU,60,36,1.757172,9,57.11824,62.88176,,70.38703,64.76163,54.73361,62.29226,58.97113,51.49529,,43.39172,71.65746,,,64.32571
Saint Vincent and the Grenadines,VCT,AME,60,36,4.2627,3,53.00917,66.99083,,,,,,58.97113,,,,,51.77465,,67.91883
Spain,ESP,WE/EU,60,36,2.36062,8,56.12859,63.87141,,70.38703,,54.73361,,46.73721,54.66254,,56.45491,74.55109,,50.46594,69.71539
Botswana,BWA,SSA,59,39,3.042194,7,54.0108,63.9892,,,52.79308,72.20404,,71.02245,40.79513,,65.8604,57.91277,,,52.64809
Qatar,QAT,MENA,58,40,4.896084,6,49.97042,66.02958,,,40.82453,72.20404,,46.73721,81.28454,,56.45491,49.95531,,,
Czechia,CZE,WE/EU,57,41,1.260941,10,54.93206,59.06794,,43.78042,56.7826,54.73361,59.32485,58.97113,69.64276,,49.83622,66.59363,,49.93985,62.52916
Dominica,DMA,AME,56,42,1.914757,3,52.8598,59.1402,,,,,,58.97113,,,,,51.77465,,56.24121
Italy,ITA,WE/EU,56,42,1.664529,8,53.27017,58.72983,,61.51816,,54.73361,,58.97113,49.86887,,49.83622,68.76384,,47.48477,60.7326
Slovenia,SVN,WE/EU,56,42,1.040544,10,54.29351,57.70649,,52.64929,60.77211,54.73361,68.22707,58.97113,48.24244,,56.45491,57.18936,,45.38041,60.7326
Costa Rica,CRI,AME,55,45,2.899478,7,50.24485,59.75515,,,68.75114,54.73361,,46.73721,,,41.12743,65.14682,,44.50359,61.63088
Saint Lucia,LCA,AME,55,45,3.700181,3,48.9317,61.0683,,,,,,46.73721,,,,,60.10603,,57.13948
Poland,POL,WE/EU,54,47,1.362194,10,51.766,56.234,,43.78042,48.80357,54.73361,56.35744,58.97113,53.63532,,41.12743,69.48725,,50.64131,63.42744
Slovakia,SVK,WE/EU,54,47,1.665892,9,51.26794,56.73206,,52.64929,56.7826,54.73361,56.35744,71.02245,47.72883,,41.12743,61.52979,,,48.1567
Cyprus,CYP,WE/EU,53,49,2.206436,8,49.38144,56.61856,,34.91155,,54.73361,,58.97113,44.64719,,47.74611,63.70001,,57.12974,60.7326
Georgia,GEO,ECA,53,49,3.99419,6,46.44953,59.55047,,,44.81405,,50.42263,34.50329,,,,69.48725,,63.79354,57.13948
Grenada,GRD,AME,53,49,3.736033,3,46.87291,59.12709,,,,,,46.73721,,,,,51.77465,,60.7326
Rwanda,RWA,SSA,53,49,2.18984,6,49.40866,56.59134,57.15519,,44.81405,,,58.97113,,,,53.57234,43.44326,,58.93604
Fiji,FJI,AP,52,53,4.154759,3,45.1862,58.8138,,,,,,58.97113,,,,53.57234,43.44326,,
Saudi Arabia,SAU,MENA,52,53,5.282126,6,43.33731,60.66269,,,32.8455,54.73361,,34.50329,78.6309,,58.54501,53.57234,,,
Malta,MLT,WE/EU,51,55,2.420942,7,47.02966,54.97034,,52.64929,,54.73361,,46.73721,,,41.12743,65.14682,,40.47024,58.03776
Mauritius,MUS,SSA,51,55,2.037093,6,47.65917,54.34083,,,44.81405,54.73361,,58.97113,,,,43.44466,,57.12974,49.05498
Croatia,HRV,WE/EU,50,57,1.245027,9,47.95816,52.04184,,43.78042,52.79308,54.73361,50.42263,46.73721,38.14149,,53.49392,60.08298,,,50.85153
Malaysia,MYS,AP,50,57,0.9731172,9,48.40409,51.59591,,,48.80357,54.73361,,58.97113,47.21523,41.20771,49.83622,50.67872,,46.95868,47.25842
Greece,GRC,WE/EU,49,59,2.209554,8,45.37633,52.62367,,61.51816,,37.26319,,58.97113,47.47203,,34.68293,55.74255,,47.3094,51.74981
Namibia,NAM,SSA,49,59,2.841784,6,44.33947,53.66053,,,32.8455,54.73361,,58.97113,,,49.83622,52.84893,,,46.36014
Vanuatu,VUT,AP,48,61,3.143494,3,42.84467,53.15533,,,,,,46.73721,,,,55.01915,43.44326,,
Armenia,ARM,ECA,47,62,2.543364,6,42.82888,51.17112,,,48.80357,,44.48782,46.73721,,,32.41864,55.01915,,53.79784,
Jordan,JOR,MENA,46,63,2.868004,7,41.29647,50.70353,,,32.8455,54.73361,,34.50329,62.10985,,41.12743,47.7851,,,50.85153
Kuwait,KWT,MENA,46,63,1.65889,8,43.27942,48.72058,,,44.81405,37.26319,,34.50329,49.35526,,46.87523,55.74255,,53.27176,46.36014
Montenegro,MNE,ECA,46,63,2.545276,5,41.82575,50.17425,,,56.7826,,44.48782,46.73721,,,,40.55105,,,39.17391
Romania,ROU,WE/EU,46,63,0.9114636,10,44.5052,47.4948,,43.78042,44.81405,37.26319,56.35744,46.73721,43.10637,,41.12743,52.84893,,42.22387,49.95325
Bulgaria,BGR,WE/EU,45,67,1.161256,10,43.09554,46.90446,,43.78042,48.80357,37.26319,53.39004,46.73721,35.65905,,49.83622,57.18936,,40.6456,37.37735
Sao Tome and Principe,STP,SSA,45,67,4.820227,4,37.09483,52.90517,31.56854,,,,,46.73721,,,,58.63617,43.44326,,
Jamaica,JAM,AME,44,69,3.061407,7,38.97929,49.02071,,,36.83502,37.26319,,34.50329,,,41.12743,66.59363,,38.01516,50.85153
Benin,BEN,SSA,43,70,3.131058,6,37.86507,48.13493,41.83385,,40.82453,,,34.50329,,,,62.2532,43.44326,,35.58079
Ghana,GHA,SSA,43,70,1.46851,9,40.59164,45.40836,49.49452,,40.82453,54.73361,,46.73721,,,49.83622,34.0404,43.44326,35.56007,33.78424
Oman,OMN,MENA,43,70,5.321681,5,34.27245,51.72755,,,20.87696,37.26319,,46.73721,,,47.74611,60.08298,,,
Senegal,SEN,SSA,43,70,1.346635,9,40.79152,45.20848,41.83385,,36.83502,54.73361,,46.73721,,,32.41864,49.95531,43.44326,37.13834,45.46186
Solomon Islands,SLB,AP,43,70,7.428528,3,30.81721,55.18279,,,,,,58.97113,,,,34.0404,35.11188,,
Timor-Leste,TLS,AP,43,70,5.186713,4,34.49379,51.50621,,,40.82453,,,34.50329,,,,60.08298,35.11188,,
Bahrain,BHR,MENA,42,76,5.329254,6,33.26003,50.73997,,,28.85599,37.26319,,34.50329,72.63881,,49.83622,27.52975,,,
China,CHN,AP,42,76,1.644832,8,39.30247,44.69753,,,40.82453,37.26319,,46.73721,53.46412,37.87077,32.41864,49.95531,,,38.27563
Cuba,CUB,AME,42,76,3.457847,5,36.32913,47.67087,,,36.83502,54.73361,,34.50329,,,49.83622,34.7638,,,
Hungary,HUN,WE/EU,42,76,1.301299,10,39.86587,44.13413,,26.04268,32.8455,54.73361,41.52041,46.73721,44.30478,,41.12743,39.82764,,50.29058,39.17391
Moldova,MDA,ECA,42,76,2.102524,7,38.55186,45.44814,,,40.82453,37.26319,35.5856,46.73721,,,41.12743,57.91277,,,36.47907
North Macedonia,MKD,ECA,42,76,2.876609,6,37.28236,46.71764,,,52.79308,37.26319,47.45523,46.73721,,,,26.80635,,,40.07219
Trinidad and Tobago,TTO,AME,42,76,4.874883,6,34.00519,49.99481,,,32.8455,37.26319,,34.50329,,,32.41864,73.10427,,,42.76702
Burkina Faso,BFA,SSA,41,83,1.782614,7,38.07652,43.92348,44.43848,,28.85599,,,46.73721,,,37.46974,47.06169,43.44326,,36.47907
Kosovo,KSV,ECA,41,83,2.362685,6,37.12519,44.87481,,,40.82453,,35.5856,34.50329,,,,55.01915,43.44326,,37.37735
South Africa,ZAF,SSA,41,83,2.084248,8,37.58183,44.41817,,,44.81405,54.73361,,46.73721,28.21174,,32.41864,47.06169,,32.40353,40.97047
Vietnam,VNM,AP,41,83,1.399817,8,38.7043,43.2957,,,36.83502,37.26319,,46.73721,,37.08561,36.77304,47.06169,,50.99203,35.58079
Colombia,COL,AME,40,87,1.423581,8,37.66533,42.33467,,,44.81405,37.26319,,46.73721,37.71348,,32.41864,49.23191,,33.9818,36.47907
C̫te d'Ivoire,CIV,SSA,40,87,1.890965,9,36.89882,43.10118,44.43848,,28.85599,37.26319,,58.97113,,,41.12743,34.0404,43.44326,45.73113,26.598
Guyana,GUY,AME,40,87,2.313902,5,36.2052,43.7948,,,,,,34.50329,,,41.12743,49.95531,35.11188,,37.37735
Suriname,SUR,AME,40,87,5.908999,4,30.30924,49.69076,,,,,,34.50329,,,32.41864,60.80639,,,33.78424
Tanzania,TZA,SSA,40,87,2.20367,9,36.38598,43.61402,39.22922,,32.8455,37.26319,,34.50329,,,32.41864,68.04044,35.11188,46.43259,32.88596
Tunisia,TUN,MENA,40,87,1.702574,7,37.20778,42.79222,,,32.8455,37.26319,,46.73721,,,39.03732,49.23191,,43.9775,33.78424
India,IND,AP,39,93,1.256354,9,36.93958,41.06042,,,44.81405,37.26319,,46.73721,48.49924,32.17834,41.12743,32.59359,,39.24269,31.0894
Kazakhstan,KAZ,ECA,39,93,3.195811,9,33.75887,44.24113,,,32.8455,19.79276,23.71598,46.73721,61.93864,,67.25381,28.97656,,30.12381,37.37735
Lesotho,LSO,SSA,39,93,4.650449,5,31.37326,46.62674,23.90787,,36.83502,,,58.97113,,,,40.55105,35.11188,,
Maldives,MDV,AP,39,93,4.17214,3,32.15769,45.84231,,,,,,34.50329,,,,48.5085,35.11188,,
Morocco,MAR,MENA,38,97,1.703866,7,35.20566,40.79434,,,28.85599,37.26319,,34.50329,,,47.74611,36.21062,,44.85432,36.47907
Albania,ALB,ECA,37,98,1.560074,7,34.44148,39.55852,,,44.81405,37.26319,44.48782,34.50329,,,32.41864,36.21062,,,29.29284
Argentina,ARG,AME,37,98,2.046685,8,33.64344,40.35656,,,48.80357,37.26319,,34.50329,26.75652,,32.41864,47.7851,,25.56437,43.6653
Belarus,BLR,ECA,37,98,3.337556,7,31.52641,42.47359,,,24.86647,37.26319,23.71598,46.73721,,,23.70985,49.23191,,,50.85153
Ethiopia,ETH,SSA,37,98,1.204134,8,35.02522,38.97478,39.22922,,32.8455,37.26319,,46.73721,,,32.41864,41.27445,35.11188,,31.0894
Gambia,GMB,SSA,37,98,3.338873,7,31.52425,42.47575,21.45646,,28.85599,,,46.73721,,,41.12743,58.63617,35.11188,,30.19112
Zambia,ZMB,SSA,37,98,2.055679,8,33.62868,40.37132,31.56854,,32.8455,37.26319,,46.73721,,,32.41864,54.29574,26.78049,,35.58079
Algeria,DZA,MENA,36,104,2.327238,7,32.18333,39.81667,,,36.83502,37.26319,,34.50329,,,23.70985,28.25316,,51.51812,36.47907
Brazil,BRA,AME,36,104,1.466162,8,33.59549,38.40451,,,48.80357,37.26319,,34.50329,32.74861,,32.41864,39.10423,,26.61655,35.58079
Serbia,SRB,ECA,36,104,1.259137,8,33.93502,38.06498,,,36.83502,37.26319,47.45523,34.50329,,,32.41864,28.97656,,35.73543,31.98768
Ukraine,UKR,ECA,36,104,1.933333,8,32.82933,39.17067,,,48.80357,19.79276,35.5856,34.50329,,,39.03732,34.7638,,43.27605,32.88596
Bosnia and Herzegovina,BIH,ECA,35,108,1.953783,6,31.7958,38.2042,,,36.83502,37.26319,41.52041,34.50329,,,,23.18933,,,37.37735
Dominican Republic,DOM,AME,35,108,1.621773,7,32.34029,37.65971,,,40.82453,37.26319,,34.50329,,,23.70985,40.55105,,35.91079,30.19112
Egypt,EGY,MENA,35,108,3.745501,7,28.85738,41.14262,,,24.86647,37.26319,,34.50329,,,30.32853,23.91273,,64.495,27.49628
Nepal,NPL,AP,35,108,0.7388446,6,33.7883,36.2117,,,32.8455,,,34.50329,,,,35.48721,35.11188,38.01516,31.0894
Panama,PAN,AME,35,108,1.171405,7,33.0789,36.9211,,,32.8455,37.26319,,34.50329,,,32.41864,44.16807,,31.35135,33.78424
Sierra Leone,SLE,SSA,35,108,2.136913,8,31.49546,38.50454,34.17318,,32.8455,19.79276,,46.73721,,,41.12743,44.89148,35.11188,,24.80145
Thailand,THA,AP,35,108,0.8833423,9,33.55132,36.44868,,,32.8455,37.26319,,34.50329,42.76396,37.47819,32.41864,26.08294,,36.43689,32.88596
Ecuador,ECU,AME,34,115,1.475489,7,31.5802,36.4198,,,44.81405,37.26319,,34.50329,,,32.41864,33.31699,,27.318,31.0894
Indonesia,IDN,AP,34,115,1.804611,8,31.04044,36.95956,,,36.83502,37.26319,,46.73721,39.93912,28.54696,32.41864,24.63613,,,23.90317
Malawi,MWI,SSA,34,115,1.421499,9,31.66874,36.33126,39.22922,,32.8455,19.79276,,46.73721,,,32.41864,28.97656,35.11188,37.83979,33.78424
Philippines,PHL,AP,34,115,1.210416,9,32.01492,35.98508,,,32.8455,37.26319,,34.50329,30.95098,36.10416,41.12743,24.63613,,41.17169,23.90317
Sri Lanka,LKA,AP,34,115,0.6168234,8,32.98841,35.01159,,,32.8455,37.26319,,34.50329,,,32.41864,38.38083,35.11188,30.12381,32.88596
Turkey,TUR,ECA,34,115,1.574261,9,31.41821,36.58179,,26.04268,32.8455,37.26319,,46.73721,44.13358,,32.41864,20.2957,,36.08616,32.88596
Angola,AGO,SSA,33,121,2.813869,7,28.38526,37.61475,,,32.8455,19.79276,,46.73721,,,39.03732,41.27445,,19.42665,29.29284
Mongolia,MNG,AP,33,121,1.052163,7,31.27445,34.72555,,,36.83502,37.26319,,34.50329,33.00541,,33.11534,25.35954,,,32.88596
Peru,PER,AME,33,121,1.402434,8,30.70001,35.29999,,,44.81405,37.26319,,34.50329,24.27408,,32.41864,28.25316,,31.70208,31.0894
Uzbekistan,UZB,ECA,33,121,2.122716,9,29.51875,36.48125,,,28.85599,19.79276,23.71598,34.50329,,,47.74611,18.84889,35.11188,48.88768,37.37735
Niger,NER,SSA,32,125,1.504424,7,29.53275,34.46725,39.22922,,28.85599,,,34.50329,,,23.70985,37.65742,35.11188,,28.39456
El Salvador,SLV,AME,31,126,1.256549,7,28.93926,33.06074,,,28.85599,37.26319,,34.50329,,,32.41864,22.46592,,30.12381,31.98768
Kenya,KEN,SSA,31,126,1.544741,9,28.46663,33.53337,29.11713,,28.85599,19.79276,,34.50329,,,41.12743,36.21062,43.44326,28.19481,22.10661
Mexico,MEX,AME,31,126,1.560548,9,28.4407,33.5593,,43.78042,28.85599,37.26319,,22.45197,28.81095,,23.70985,40.55105,,29.77308,21.20833
Togo,TGO,SSA,31,126,1.147705,7,29.11776,32.88224,29.11713,,24.86647,,,34.50329,,,32.41864,26.80635,35.11188,,35.58079
Djibouti,DJI,SSA,30,130,1.711382,5,27.19333,32.80667,26.5125,,24.86647,,,34.50329,,,,28.25316,35.11188,,
Eswatini,SWZ,SSA,30,130,5.899071,3,20.32552,39.67448,,,16.88744,,,34.50329,,,,37.65742,,,
Mauritania,MRT,SSA,30,130,1.653217,6,27.28872,32.71128,26.5125,,32.8455,,,34.50329,,,,22.46592,35.11188,,25.69973
Bolivia,BOL,AME,29,133,2.310445,7,25.21087,32.78913,,,36.83502,37.26319,,34.50329,,,30.32853,28.97656,,15.04257,19.41177
Pakistan,PAK,AP,29,133,2.091568,8,25.56983,32.43017,,,20.87696,19.79276,,34.50329,,,32.41864,19.5723,35.11188,44.85432,24.80145
Papua New Guinea,PNG,AP,29,133,1.757385,6,26.11789,31.88211,,,32.8455,19.79276,,34.50329,,,32.41864,25.35954,26.78049,,
Gabon,GAB,SSA,28,136,2.32452,6,24.18779,31.81221,,,32.8455,37.26319,,34.50329,,,23.70985,18.84889,,,23.00489
Laos,LAO,AP,28,136,2.440356,4,23.99782,32.00218,,,20.87696,,,34.50329,,,,28.97656,26.78049,,
Mali,MLI,SSA,28,136,1.491682,8,25.55364,30.44636,36.77781,,28.85599,,,34.50329,,,32.41864,21.01911,26.78049,29.77308,17.61522
Paraguay,PRY,AME,28,136,1.83682,6,24.98762,31.01238,,,32.8455,37.26319,,22.45197,,,25.10326,23.18933,,,26.598
Cameroon,CMR,SSA,27,140,1.652038,9,24.29066,29.70934,34.17318,,28.85599,19.79276,,34.50329,,,23.70985,14.50846,35.11188,37.3137,17.61522
Guinea,GIN,SSA,26,141,1.69493,7,23.22032,28.77968,26.5125,,32.8455,,,34.50329,,,23.70985,15.95527,26.78049,,22.10661
Kyrgyzstan,KGZ,ECA,26,141,1.689875,7,23.22861,28.77139,,,20.87696,,26.68338,22.45197,,,,20.2957,26.78049,38.89197,24.80145
Russia,RUS,ECA,26,141,1.468127,7,23.59227,28.40773,,,24.86647,19.79276,20.74857,34.50329,,,23.70985,25.35954,,,31.98768
Uganda,UGA,SSA,26,141,1.296407,8,23.87389,28.12611,26.5125,,28.85599,37.26319,,22.45197,,,23.70985,24.63613,26.78049,,17.61522
Liberia,LBR,SSA,25,145,1.639768,7,22.31078,27.68922,34.17318,,24.86647,,,22.45197,,,32.41864,18.12549,26.78049,,19.41177
Madagascar,MDG,SSA,25,145,1.525142,7,22.49877,27.50123,26.5125,,28.85599,,,34.50329,,,23.70985,21.01911,26.78049,,16.71694
Mozambique,MOZ,SSA,25,145,1.905192,8,21.87548,28.12452,13.79579,,24.86647,19.79276,,22.45197,,,39.73402,33.31699,18.44911,,23.90317
Nigeria,NGA,SSA,25,145,1.639001,8,22.31204,27.68796,,,32.8455,19.79276,,22.45197,,,25.97413,12.33825,35.11188,24.86292,23.00489
Bangladesh,BGD,AP,24,149,1.511192,8,21.52164,26.47836,,,20.87696,19.79276,,22.45197,,,33.81205,12.33825,26.78049,29.94845,22.10661
Central African Republic,CAF,SSA,24,149,0.9885881,5,22.37872,25.62128,23.90787,,24.86647,,,22.45197,,,,19.5723,26.78049,,
Iran,IRN,MENA,24,149,2.626714,6,19.69219,28.30781,,,12.89792,19.79276,,34.50329,,,21.61974,22.46592,,,33.78424
Lebanon,LBN,MENA,24,149,1.12472,6,22.15546,25.84454,,,20.87696,19.79276,,22.45197,,,28.76095,23.18933,,,27.49628
Zimbabwe,ZWE,SSA,24,149,1.301722,9,21.86518,26.13482,18.85183,,20.87696,37.26319,,22.45197,,,15.00106,20.2957,26.78049,30.82526,25.69973
Azerbaijan,AZE,ECA,23,154,2.462465,6,18.96156,27.03844,,,28.85599,19.79276,20.74857,34.50329,,,23.70985,11.61484,,,
Guatemala,GTM,AME,23,154,1.362267,7,20.76588,25.23412,,,16.88744,19.79276,,22.45197,,,23.70985,19.5723,,32.40353,25.69973
Honduras,HND,AME,23,154,0.5349705,8,22.12265,23.87735,,,24.86647,19.79276,,22.45197,,,23.70985,23.91273,26.78049,20.12811,23.90317
Iraq,IRQ,MENA,23,154,4.13955,5,16.21114,29.78886,,,36.83502,19.79276,,10.21805,,,32.41864,15.23187,,,
Cambodia,KHM,AP,22,158,2.904808,7,17.23611,26.76389,,,12.89792,19.79276,,34.50329,,39.04852,,13.78506,18.44911,,12.22554
Congo,COG,SSA,22,158,1.471481,7,19.58677,24.41323,,,20.87696,19.79276,,22.45197,,,15.00106,17.40208,26.78049,,31.0894
Guinea-Bissau,GNB,SSA,22,158,2.925183,6,17.2027,26.7973,13.79579,,28.85599,,,22.45197,,,35.37963,19.5723,10.11772,,
Eritrea,ERI,SSA,21,161,4.729734,5,13.24324,28.75676,6.135113,,8.908407,,,34.50329,,,,30.42337,26.78049,,
Afghanistan,AFG,AP,20,162,6.244771,5,9.758576,30.24142,,,24.86647,,,10.21805,,,,46.33829,1.786336,,14.92038
Burundi,BDI,SSA,20,162,1.796819,5,17.05322,22.94678,18.85183,,12.89792,,,22.45197,,,,26.08294,18.44911,,
Chad,TCD,SSA,20,162,2.155059,6,16.4657,23.5343,23.90787,,16.88744,,,22.45197,,,,10.16803,18.44911,30.47454,
Comoros,COM,SSA,20,162,5.512739,4,10.95911,29.04089,3.530485,,,,,34.50329,,,,21.74251,18.44911,,
Democratic Republic of the Congo,COD,SSA,20,162,1.077086,9,18.23358,21.76642,26.5125,,20.87696,19.79276,,22.45197,,,23.70985,10.16803,18.44911,26.44118,13.12382
Myanmar,MMR,AP,20,162,2.293598,7,16.2385,23.7615,,,8.908407,19.79276,,22.45197,,,23.70985,34.0404,10.11772,,22.10661
Sudan,SDN,SSA,20,162,3.126031,8,14.87331,25.12669,18.85183,,8.908407,19.79276,,22.45197,,,6.292267,49.23191,10.11772,,26.598
Tajikistan,TJK,ECA,20,162,0.7774715,5,18.72495,21.27505,,,16.88744,,20.74857,22.45197,,,,19.5723,18.44911,,
Libya,LBY,MENA,18,170,1.829811,5,14.99911,21.00089,,,20.87696,19.79276,,10.21805,,,15.00106,22.46592,,,
Turkmenistan,TKM,ECA,18,170,1.447954,5,15.62536,20.37465,,,16.88744,19.79276,20.74857,22.45197,,,,12.33825,,,
Equatorial Guinea,GNQ,SSA,17,172,2.567484,4,12.78933,21.21067,,,8.908407,19.79276,,22.45197,,,,15.23187,,,
Haiti,HTI,AME,17,172,1.32469,6,14.82751,19.17249,,,16.88744,,,22.45197,,,15.00106,18.84889,10.11772,,19.41177
Korea, North,PRK,AP,17,172,3.775732,4,10.8078,23.1922,,,12.89792,,,10.21805,,,15.00106,29.69997,,,
Nicaragua,NIC,AME,17,172,0.9571449,7,15.43028,18.56972,,,16.88744,19.79276,,22.45197,,,15.00106,11.61484,18.44911,,14.92038
Yemen,YEM,MENA,16,176,1.753443,7,13.12435,18.87565,,,12.89792,19.79276,,10.21805,,,15.00106,13.06165,10.11772,28.54554,
South Sudan,SSD,SSA,13,177,1.328441,5,10.82136,15.17864,11.19116,,12.89792,,,10.21805,,,,18.84889,10.11772,,
Syria,SYR,MENA,13,177,1.578473,5,10.4113,15.5887,,,8.908407,19.79276,,10.21805,,,15.00106,12.33825,,,
Venezuela,VEN,AME,13,177,1.226027,8,10.98932,15.01068,,,8.908407,19.79276,,10.21805,22.21965,,12.91095,8.721219,,16.27012,8.632427
Somalia,SOM,SSA,11,180,2.077071,6,7.593603,14.4064,3.530485,,8.908407,,,22.45197,,,6.292267,13.78506,10.11772,,
